trade_date,gross_purchase_fii,gross_sales_fii,net_purchase_sales_fii,gross_purchase_dii,gross_sales_dii,net_purchase_sales_dii
2007-04-30,43647.59,41913.05,1734.54,10137.73,9280.07,857.66
2007-05-31,46316.28,46436.25,-119.97,21959.33,18974.43,2984.90
2007-06-30,45673.87,47035.12,-1361.25,19374.66,14814.40,4560.26
2007-07-31,69757.41,61888.56,7868.85,23643.81,24231.23,-587.42
2007-08-31,52479.43,64817.90,-12338.47,26496.41,17347.14,9149.27
2007-09-30,67664.52,51306.56,16357.96,21424.73,26188.40,-4763.67
2007-10-31,122384.57,114368.33,8016.24,34703.35,36055.53,-1352.18
2007-11-30,83268.52,96957.78,-13689.26,31937.20,23383.79,8553.41
2007-12-31,71453.70,78273.50,-6819.80,29495.28,24543.14,4952.14
2008-01-31,97579.50,127027.01,-29447.51,44638.58,28223.89,16414.69
2008-02-29,64267.47,68318.59,-4051.12,24064.99,20056.65,4008.34
2008-03-31,68472.59,72236.39,-3763.80,23606.43,20658.92,2947.51
2008-04-30,59546.97,62083.85,-2536.88,21678.24,18277.26,3400.98
2008-05-31,58982.92,65678.51,-6695.59,26254.47,17976.44,8278.03
2008-06-30,60693.06,73360.22,-12667.16,23754.33,15126.36,8627.97
2008-07-31,62050.69,66654.69,-4604.00,23217.26,21690.07,1527.19
2008-08-31,44460.52,49916.64,-5456.12,17813.52,14841.14,2972.38
2008-09-30,65932.27,78435.01,-12502.74,25415.62,16202.66,9212.96
2008-10-31,48413.60,64067.10,-15653.50,26254.38,15458.08,10796.30
2008-11-30,28093.92,33552.88,-5458.96,15196.15,12322.00,2874.15
2008-12-31,29362.68,28327.87,1034.81,16472.77,14566.49,1906.28
2009-01-31,28447.81,33620.63,-5172.82,18644.12,14925.98,3718.14
2009-02-28,22066.26,24899.69,-2833.43,13438.92,10664.36,2774.56
2009-03-31,31646.90,32330.47,-683.57,19256.22,15304.69,3951.53
2009-04-30,38871.53,33311.43,5560.10,17871.64,18653.97,-782.33
2009-05-31,73016.96,59130.87,13886.09,27344.70,27427.15,-82.45
2009-06-30,61767.47,61852.61,-85.14,35173.50,32539.72,2633.78
2009-07-31,58990.29,60354.89,-1364.60,34970.99,29152.01,5818.98
2009-08-31,45722.53,49489.56,-3767.03,28621.60,23636.89,4984.71
2009-09-30,62872.65,49541.22,13331.43,27261.52,26565.48,696.04
2009-10-31,63964.86,63964.73,0.13,30578.81,30626.32,-47.51
2009-11-30,48761.93,47053.86,1708.07,28355.29,25964.25,2391.04
2009-12-31,45029.99,40789.13,4240.86,26326.09,26276.42,49.67
2010-01-31,56109.18,63325.85,-7216.67,39004.29,26782.26,12222.03
2010-02-28,39001.43,40944.90,-1943.47,21547.80,20235.85,1311.95
2010-03-31,59692.57,44900.24,14792.33,25818.47,30954.32,-5135.85
2010-04-30,55061.05,52393.68,2667.37,26283.22,24092.56,2190.66
2010-05-31,49588.04,61659.16,-12071.12,29971.71,23610.52,6361.19
2010-06-30,51878.01,44164.06,7713.95,23549.21,28326.26,-4777.05
2010-07-31,52571.21,44030.15,8541.06,24776.03,31047.95,-6271.92
2010-08-31,56120.24,48582.94,7537.30,24770.34,29323.02,-4552.68
2010-09-30,74920.16,52444.52,22475.64,24046.54,35913.17,-11866.63
2010-10-31,77706.10,63318.04,14388.06,28069.00,39881.90,-11812.90
2010-11-30,79726.26,74375.39,5350.87,32674.49,30205.67,2468.82
2010-12-31,52683.49,53405.68,-722.19,24798.87,24163.88,634.99
2011-01-31,57526.07,66429.67,-8903.60,29176.33,23939.19,5237.14
2011-02-28,57097.91,64311.30,-7213.39,27598.55,21567.65,6030.90
2011-03-31,52192.02,44215.13,7976.89,23972.23,24010.16,-37.93
2011-04-30,49090.25,49085.85,4.40,19996.44,20554.71,-558.27
2011-05-31,53777.46,57482.83,-3705.37,25090.68,20997.47,4093.21
2011-06-30,53473.22,50810.46,2662.76,21175.88,21275.54,-99.66
2011-07-31,50802.29,46520.79,4281.50,25153.30,25123.23,30.07
2011-08-31,45395.78,56954.98,-11559.20,28430.65,20439.54,7991.11
2011-09-30,50283.64,53372.51,-3088.87,21240.18,19493.09,1747.09
2011-10-31,44233.02,42390.55,1842.47,19216.41,21333.05,-2116.64
2011-11-30,43094.11,49602.82,-6508.71,25235.59,19274.85,5960.74
2011-12-31,38711.73,41098.87,-2387.14,18900.48,17972.47,928.01
2012-01-31,52903.37,43434.23,9469.14,20327.33,27057.15,-6729.82
2012-02-29,76648.78,53412.40,23236.38,24653.67,36195.05,-11541.38
2012-03-31,63999.11,57472.38,6526.73,21594.97,25085.70,-3490.73
2012-04-30,37723.69,39387.05,-1663.36,19033.07,18250.06,783.01
2012-05-31,46301.71,49057.97,-2756.26,20906.69,20199.47,707.22
2012-06-30,40956.28,38161.60,2794.68,19437.49,18334.74,1102.75
2012-07-31,47179.02,41276.07,5902.95,19252.18,24522.85,-5270.67
2012-08-31,45533.62,37786.51,7747.11,19133.72,23542.35,-4408.63
2012-09-30,68789.70,47981.89,20807.81,23131.13,32283.33,-9152.20
2012-10-31,52306.07,43863.14,8442.93,19653.76,24348.87,-4695.11
2012-11-30,43328.18,37036.67,6291.51,12145.65,16347.07,-4201.42
2012-12-31,58290.81,43924.32,14366.49,19385.77,28288.88,-8903.11
2013-01-31,74013.68,54815.80,19197.88,23690.75,39898.07,-16207.32
2013-02-28,67980.27,58447.24,9533.03,19148.86,27967.36,-8818.50
2013-03-31,65561.74,56138.67,9423.07,19101.35,26973.80,-7872.45
2013-04-30,55439.86,50798.29,4641.57,17292.29,20290.56,-2998.27
2013-05-31,70499.57,56033.67,14465.90,19423.80,31476.23,-12052.43
2013-06-30,54317.73,65743.14,-11425.41,28336.69,19909.27,8427.42
2013-07-31,61815.09,62229.57,-414.48,28396.17,29937.02,-1540.85
2013-08-31,70692.60,78163.07,-7470.47,31033.50,24748.78,6284.72
2013-09-30,68120.40,56944.35,11176.05,19922.39,29052.46,-9130.07
2013-10-31,60286.13,42730.57,17555.56,17529.64,29940.35,-12410.71
2013-11-30,52448.11,45491.74,6956.37,15067.67,24214.84,-9147.17
2013-12-31,61150.68,47684.69,13465.99,20367.10,27953.16,-7586.06
2014-01-31,65566.26,66832.14,-1265.88,25688.41,27143.88,-1455.47
2014-02-28,51761.74,50341.84,1419.90,20369.86,19702.17,667.69
2014-03-31,88941.73,63565.28,25376.45,28561.88,41692.65,-13130.77
2014-04-30,69601.75,63318.58,6283.17,22694.70,29553.74,-6859.04
2014-05-31,109809.08,98006.27,11802.81,35633.49,39769.53,-4136.04
2014-06-30,94458.30,87126.39,7331.91,30264.82,34677.50,-4412.68
2014-07-31,92008.38,85043.80,6964.58,34725.88,37942.41,-3216.53
2014-08-31,70685.63,68004.16,2681.47,29609.80,27274.32,2335.48
2014-09-30,91063.57,89560.48,1503.09,35881.96,37018.95,-1136.99
2014-10-31,68678.08,70360.95,-1682.87,30691.34,26588.47,4102.87
2014-11-30,92237.70,81292.11,10945.59,28664.95,35936.29,-7271.34
2014-12-31,76004.51,79941.33,-3936.82,37301.10,31345.31,5955.79
2015-01-31,97928.91,89388.15,8540.76,33785.16,40316.91,-6531.75
2015-02-28,98624.75,91878.55,6746.20,38472.96,36761.08,1711.88
2015-03-31,113231.70,106651.03,6580.67,41189.93,40995.17,194.76
2015-04-30,112729.67,104865.31,7864.36,42708.08,31196.62,11511.46
2015-05-31,115328.54,120124.79,-4796.25,42361.08,33778.82,8582.26
2015-06-30,88687.39,96880.31,-8192.92,41851.78,29825.23,12026.55
2015-07-31,87724.15,85426.10,2298.05,35163.76,35091.45,72.31
2015-08-31,95879.11,115651.18,-19772.07,48145.48,31707.95,16437.53
2015-09-30,81805.27,93084.59,-11279.32,39091.63,28818.57,10273.06
2015-10-31,77250.13,74223.47,3026.66,32159.62,33678.48,-1518.86
2015-11-30,75013.31,84043.12,-9029.81,33828.14,25328.16,8499.98
2015-12-31,69530.14,71890.16,-2360.02,37088.08,30760.44,6327.64
2016-01-31,71491.92,85847.93,-14356.01,43075.94,30201.04,12874.90
2016-02-29,74262.92,86776.04,-12513.12,40129.01,29637.40,10491.61
2016-03-31,108002.95,83801.44,24201.51,31576.15,48468.05,-16891.90
2016-04-30,69963.65,67027.37,2936.28,24467.25,27021.61,-2554.36
2016-05-31,97116.20,97077.81,38.39,38877.32,32119.24,6758.08
2016-06-30,89373.04,85415.09,3957.95,35927.95,38101.50,-2173.55
2016-07-31,91989.79,81867.10,10122.69,38640.08,44694.68,-6054.60
2016-08-31,110195.16,101416.89,8778.27,45174.03,49580.34,-4406.31
2016-09-30,101165.89,97836.27,3329.62,51440.20,49440.98,1999.22
2016-10-31,72661.20,78431.39,-5770.19,45294.51,37388.16,7906.35
2016-11-30,110863.20,130845.57,-19982.37,66379.78,48102.75,18277.03
2016-12-31,74545.48,85870.76,-11325.28,42473.11,33337.02,9136.09
2017-01-31,76909.72,78811.04,-1901.32,50855.74,46351.80,4503.94
2017-02-28,107722.25,99017.79,8704.46,61116.21,60180.95,935.26
2017-03-31,153101.24,126628.07,26473.17,65535.41,69931.02,-4395.61
2017-04-30,81594.59,88222.15,-6627.56,60188.82,50941.39,9247.43
2017-05-31,123004.66,123457.20,-452.54,69117.29,64840.23,4277.06
2017-06-30,99619.25,103670.68,-4051.43,60330.87,53654.76,6676.11
2017-07-31,104497.69,103032.84,1464.85,67911.76,63125.39,4786.37
2017-08-31,95588.51,111584.14,-15995.63,70219.04,54013.82,16205.22
2017-09-30,95431.19,119401.16,-23969.97,79160.50,58134.97,21025.53
2017-10-31,103827.67,111654.20,-7826.53,74713.94,64623.03,10090.91
2017-11-30,132245.68,145760.46,-13514.78,89605.94,80362.73,9243.21
2017-12-31,96087.52,102499.09,-6411.57,76814.06,68671.18,8142.88
2018-01-31,134222.01,124654.01,9568.00,93029.54,92630.81,398.73
2018-02-28,101881.52,120500.67,-18619.15,82216.56,64403.55,17813.01
2018-03-31,118876.79,110971.94,7904.85,79303.18,72609.27,6693.91
2018-04-30,92062.09,101682.65,-9620.56,70705.51,62041.63,8663.88
2018-05-31,120914.92,133274.63,-12359.71,87103.11,72048.63,15054.48
2018-06-30,109343.10,119592.27,-10249.17,78930.30,64784.15,14146.15
2018-07-31,97483.65,100252.40,-2768.75,74731.75,70885.88,3845.87
2018-08-31,101173.63,103402.16,-2228.53,75784.39,72961.67,2822.72
2018-09-30,113805.99,123274.67,-9468.68,82989.11,70485.07,12504.04
2018-10-31,111037.68,140238.88,-29201.20,100992.39,74958.49,26033.90
2018-11-30,101299.44,96365.33,4934.11,65526.96,64217.49,1309.47
2018-12-31,82545.46,83648.83,-1103.37,64671.03,64295.48,375.55
2019-01-31,101801.24,101673.57,127.67,76616.16,74469.29,2146.87
2019-02-28,109909.66,96345.09,13564.57,67192.45,67758.34,-565.89
2019-03-31,143577.58,111206.15,32371.43,74638.29,88568.54,-13930.25
2019-04-30,102562.51,89812.96,12749.55,66294.61,70514.07,-4219.46
2019-05-31,131468.97,133604.82,-2135.85,85285.17,79968.83,5316.34
2019-06-30,98712.03,99400.53,-688.50,58637.91,54994.60,3643.31
2019-07-31,92246.74,109116.87,-16870.13,92650.09,72255.57,20394.52
2019-08-31,108529.84,123358.60,-14828.76,87205.37,66271.78,20933.59
2019-09-30,103760.72,110384.77,-6624.05,84873.73,72382.92,12490.81
2019-10-31,116236.18,107640.52,8595.66,81036.58,76278.10,4758.48
2019-11-30,149792.41,136867.48,12924.93,76227.97,84198.26,-7970.29
2019-12-31,99178.10,98483.98,694.12,65743.09,66483.85,-740.76
2020-01-31,107812.65,113172.16,-5359.51,91361.34,90287.85,1073.49
2020-02-29,114891.25,127575.55,-12684.30,93843.52,76910.49,16933.03
2020-03-31,154904.51,220721.21,-65816.70,157856.93,102261.75,55595.18
2020-04-30,122483.01,127691.51,-5208.50,75066.03,75183.03,-117.00
2020-05-31,155977.41,142062.92,13914.49,87531.66,75238.47,12293.19
2020-06-30,155215.80,149722.85,5492.95,100174.07,97739.67,2434.40
2020-07-31,113501.55,111011.36,2490.19,89373.83,99381.71,-10007.88
2020-08-31,131434.85,115684.99,15749.86,77599.64,88646.42,-11046.78
2020-09-30,127201.38,138612.07,-11410.69,91029.48,90919.18,110.30
2020-10-31,136822.19,122284.79,14537.40,69356.56,86675.00,-17318.44
2020-11-30,259779.42,194462.29,65317.13,71778.07,120097.24,-48319.17
2020-12-31,182528.47,134304.53,48223.94,84739.80,122033.33,-37293.53
2021-01-31,168241.42,159260.61,8980.81,105747.49,117718.03,-11970.54
2021-02-28,223030.67,180986.21,42044.46,104175.16,120533.26,-16358.10
2021-03-31,190759.51,189514.29,1245.22,113745.81,108541.39,5204.42
2021-04-30,133795.77,145835.20,-12039.43,97884.58,86524.70,11359.88
2021-05-31,166976.74,172992.08,-6015.34,105544.29,103477.06,2067.23
2021-06-30,170188.95,170214.84,-25.89,114289.67,107246.16,7043.51
2021-07-31,125896.68,149090.07,-23193.39,117910.10,99516.18,18393.92
2021-08-31,175168.36,177736.88,-2568.52,131185.18,124290.49,6894.69
2021-09-30,217636.41,216722.64,913.77,144147.33,138198.48,5948.85
2021-10-31,185566.83,211139.02,-25572.19,151607.74,147136.75,4470.99
2021-11-30,204204.04,244105.96,-39901.92,136049.58,105489.31,30560.27
2021-12-31,146073.90,181567.49,-35493.59,136077.68,104846.63,31231.05
2022-01-31,141177.65,182524.00,-41346.35,141934.87,120006.47,21928.40
2022-02-28,136263.82,181983.89,-45720.07,145477.51,103393.44,42084.07
2022-03-31,203610.95,246892.26,-43281.31,171963.59,132286.56,39677.03
2022-04-30,147478.46,188131.17,-40652.71,141508.11,111638.59,29869.52
2022-05-31,184378.97,238671.44,-54292.47,148569.75,97734.21,50835.54
2022-06-30,120951.61,179063.98,-58112.37,134086.34,87487.11,46599.23
2022-07-31,143497.20,150064.91,-6567.71,120405.31,109859.29,10546.02
2022-08-31,193337.27,171311.65,22025.62,117263.25,124331.88,-7068.63
2022-09-30,191146.65,209454.95,-18308.30,161757.96,147638.21,14119.75
2022-10-31,178270.46,178759.52,-489.06,101182.03,91905.06,9276.97
2022-11-30,221844.65,199298.31,22546.34,127432.18,133733.50,-6301.32
2022-12-31,139091.40,153322.49,-14231.09,136300.97,112141.84,24159.13
2023-01-31,155345.35,196810.08,-41464.73,143909.70,110497.85,33411.85
2023-02-28,162167.67,173258.31,-11090.64,130472.45,111233.17,19239.28
2023-03-31,175539.06,173541.36,1997.70,139074.82,108526.05,30548.77
2023-04-30,129039.75,123327.95,5711.80,107083.72,104867.15,2216.57
2023-05-31,236945.55,209089.07,27856.48,135524.29,138830.64,-3306.35
2023-06-30,235250.76,208000.75,27250.01,152605.69,148147.46,4458.23
2023-07-31,215974.66,202052.65,13922.01,168838.84,170023.17,-1184.33
2023-08-31,270587.17,291207.82,-20620.65,187966.34,162949.39,25016.95
2023-09-30,228678.76,255370.92,-26692.16,184018.46,163705.81,20312.65
2023-10-31,186494.72,215551.33,-29056.61,155888.65,130782.79,25105.86
2023-11-30,246439.77,242537.95,3901.82,146270.72,133550.36,12720.36
2023-12-31,299153.04,267193.26,31959.78,224569.20,211626.95,12942.25
2024-01-31,324457.56,360435.43,-35977.87,258423.80,231680.17,26743.63
2024-02-29,345878.76,361841.48,-15962.72,240482.15,215102.85,25379.30
2024-03-31,365393.17,362078.70,3314.47,246251.16,189939.56,56311.60
2024-04-30,277880.20,313572.39,-35692.19,257826.14,213639.86,44186.28
2024-05-31,381296.83,423511.11,-42214.28,291806.13,236073.09,55733.04
2024-06-30,391740.96,389703.49,2037.47,337468.58,308835.43,28633.15
2024-07-31,355944.77,350536.94,5407.83,340739.13,317253.11,23486.02
2024-08-31,422672.77,443012.03,-20339.26,314795.72,264620.86,50174.86
2024-09-30,391389.27,378777.48,12611.79,316811.13,285953.83,30857.30
2024-10-31,299260.34,413706.23,-114445.89,340159.30,232904.62,107254.68
2024-11-30,306735.44,352709.56,-45974.12,229409.09,184925.23,44483.86
2024-12-31,299628.86,316611.34,-16982.48,289749.74,255555.01,34194.73
2025-01-31,242699.59,330074.25,-87374.66,339689.44,253097.64,86591.80
2025-02-28,259256.89,318244.97,-58988.08,277187.00,212333.81,64853.19
2025-03-31,296455.65,294441.47,2014.18,274791.22,237205.54,37585.68
2025-04-30,299966.45,297231.43,2735.02,273363.93,245135.48,28228.45
2025-05-31,351188.38,339415.13,11773.25,298232.50,230590.16,67642.34
2025-06-30,349580.23,342091.25,7488.98,350402.34,277728.43,72673.91
2025-07-31,284138.54,331805.22,-47666.68,321827.75,260888.59,60939.16
2025-08-31,268077.36,314980.28,-46902.92,293563.09,198734.54,94828.55
2025-09-30,261117.36,263464.25,-2346.89,314238.53,261444.51,52794.02
2025-10-31,278843.46,314144.82,-35301.36,326751.09,261407.50,65343.59
2025-11-25,270904.85,288132.27,-17227.42,271616.34,208869.84,62746.50
